Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Mężczyzna,66.0,Wyższe,14810.74,07:50,,Edukacja
Mężczyzna,35.0,,5816.03,15:34,00:10,Inne
Kobieta,67.0,Średnie,5000.78,22:05,00:24,Praca
Kobieta,50.0,Średnie,4773.62,15:31,19:35,Edukacja
Mężczyzna,18.0,Podstawowe,13820.6,05:25,08:41,Rozrywka
Mężczyzna,28.0,Średnie,6434.55,08:05,11:58,Praca
Kobieta,59.0,Wyższe,6941.53,14:54,21:29,Rozrywka
Mężczyzna,45.0,Wyższe,6771.94,14:58,21:32,Rozrywka
Mężczyzna,41.0,Średnie,5511.38,20:03,06:48,Praca
,,Średnie,8503.53,,,
Kobieta,21.0,Podstawowe,7254.54,06:58,13:07,Zakupy
Mężczyzna,67.0,Średnie,10576.75,19:08,00:41,Inne
Kobieta,49.0,Wyższe,8834.94,11:22,13:09,Praca
Kobieta,62.0,Wyższe,6509.07,23:06,07:18,Inne
Kobieta,70.0,Podstawowe,11117.4,07:25,15:30,Zakupy
Mężczyzna,37.0,Wyższe,,11:51,20:40,Zakupy
Mężczyzna,67.0,Podstawowe,8044.58,14:27,15:37,Edukacja
Kobieta,20.0,Średnie,4450.58,10:50,13:10,Zakupy
Mężczyzna,,,,16:53,,
Kobieta,30.0,Średnie,3875.74,14:23,14:32,Inne
Mężczyzna,32.0,Wyższe,5515.41,15:53,22:20,Rozrywka
Mężczyzna,,,,,03:00,
Kobieta,25.0,Średnie,8568.78,08:44,18:05,Rozrywka
Kobieta,22.0,Wyższe,14940.37,09:48,18:43,Praca
Mężczyzna,38.0,Wyższe,14306.58,20:41,05:33,Zakupy
Mężczyzna,45.0,Wyższe,3330.05,09:44,16:25,Zakupy
Kobieta,28.0,Wyższe,6981.24,05:00,12:05,Zakupy
Mężczyzna,20.0,Podstawowe,12207.86,06:57,14:09,Rozrywka
Kobieta,20.0,Wyższe,13655.29,13:34,20:33,Praca
Kobieta,26.0,Średnie,6634.96,11:11,13:31,Inne
Kobieta,67.0,Podstawowe,9559.06,15:07,22:20,Zakupy
Kobieta,18.0,Podstawowe,9412.43,06:07,08:19,Praca
Mężczyzna,50.0,Podstawowe,5769.29,15:04,23:51,Rozrywka
Kobieta,66.0,Podstawowe,6169.64,16:50,21:15,Edukacja
Mężczyzna,49.0,Podstawowe,9882.48,13:43,13:33,Rozrywka
Kobieta,61.0,Podstawowe,5749.1,21:01,22:05,Edukacja
Mężczyzna,62.0,Podstawowe,3928.13,07:08,17:54,Rozrywka
Kobieta,61.0,Średnie,13723.23,,07:08,Zakupy
Mężczyzna,47.0,Podstawowe,13421.51,05:53,09:04,Praca
Kobieta,42.0,Podstawowe,8563.81,10:31,20:50,Inne
Mężczyzna,48.0,Wyższe,7394.13,14:48,22:22,Inne
Mężczyzna,41.0,Średnie,4097.27,05:47,12:02,Edukacja
Kobieta,52.0,Podstawowe,12503.45,21:20,00:03,Inne
Kobieta,19.0,Średnie,13227.18,13:31,18:14,Rozrywka
Kobieta,36.0,Podstawowe,4021.17,17:55,02:00,Zakupy
Mężczyzna,40.0,Podstawowe,6750.69,22:04,03:57,Rozrywka
Kobieta,31.0,Podstawowe,14958.55,20:02,07:53,Zakupy
Mężczyzna,64.0,Podstawowe,7557.58,11:31,22:04,Zakupy
Mężczyzna,42.0,Wyższe,7295.27,22:27,09:25,Zakupy
Mężczyzna,30.0,Podstawowe,10159.26,05:33,11:43,Inne
Mężczyzna,25.0,Podstawowe,3639.46,08:43,16:52,Zakupy
Mężczyzna,30.0,Podstawowe,8676.52,11:53,15:10,Edukacja
Kobieta,54.0,Podstawowe,6544.96,20:39,05:26,Edukacja
Mężczyzna,37.0,Podstawowe,11456.44,12:50,13:55,Rozrywka
Mężczyzna,22.0,Podstawowe,14779.36,11:01,20:50,Inne
Kobieta,70.0,Wyższe,14827.69,19:55,02:41,Inne
Kobieta,46.0,Wyższe,9156.91,20:15,07:37,Praca
Mężczyzna,63.0,Podstawowe,4077.2,11:23,15:58,Zakupy
Mężczyzna,67.0,Wyższe,11725.25,11:31,19:23,Edukacja
Kobieta,58.0,Wyższe,10455.46,16:06,00:29,Edukacja
Kobieta,23.0,Średnie,9741.37,18:54,20:11,Rozrywka
Kobieta,40.0,Średnie,14043.37,12:45,22:06,
Kobieta,20.0,Podstawowe,8452.5,22:17,05:47,Zakupy
Kobieta,59.0,Podstawowe,9718.38,19:05,21:29,Zakupy
Kobieta,54.0,Podstawowe,10918.19,05:53,08:01,Rozrywka
Kobieta,42.0,Podstawowe,3331.57,15:06,17:51,Praca
Kobieta,54.0,Średnie,14952.13,10:29,14:14,Zakupy
Kobieta,29.0,Podstawowe,4714.89,23:34,05:44,Inne
Mężczyzna,33.0,Wyższe,14864.83,09:14,18:35,Praca
,,Podstawowe,,,,Inne
,44.0,Wyższe,5378.79,16:05,20:51,Inne
Mężczyzna,23.0,Podstawowe,3187.36,05:12,13:57,Rozrywka
Mężczyzna,51.0,Średnie,14651.26,08:24,17:22,Edukacja
Mężczyzna,39.0,Podstawowe,6276.2,07:44,07:00,Zakupy
Mężczyzna,51.0,Wyższe,10371.21,23:49,03:46,Zakupy
Mężczyzna,26.0,Wyższe,12479.83,18:08,21:22,Inne
Mężczyzna,36.0,Średnie,3308.59,12:55,14:36,Inne
Mężczyzna,61.0,Średnie,6334.57,23:02,07:58,Zakupy
Mężczyzna,55.0,Podstawowe,13318.17,23:02,01:12,Rozrywka
Kobieta,60.0,Wyższe,14568.25,23:24,23:14,Edukacja
Kobieta,56.0,Podstawowe,13151.64,10:25,12:03,Edukacja
Kobieta,,Podstawowe,9576.47,14:03,15:47,Praca
Kobieta,49.0,Podstawowe,9376.93,12:34,14:12,Rozrywka
Kobieta,27.0,Średnie,11250.24,08:20,13:58,Inne
Mężczyzna,26.0,,4676.66,08:27,11:08,Praca
Mężczyzna,42.0,Wyższe,5849.65,,01:10,Edukacja
Mężczyzna,55.0,Wyższe,3508.16,11:25,20:20,Zakupy
Kobieta,21.0,Średnie,6210.53,22:17,22:53,Rozrywka
Mężczyzna,66.0,Podstawowe,11695.63,23:45,07:23,Zakupy
Mężczyzna,51.0,Podstawowe,14291.92,13:26,00:20,Edukacja
Mężczyzna,51.0,Wyższe,10125.38,20:45,02:41,Praca
Mężczyzna,26.0,Wyższe,10601.25,22:31,00:32,Edukacja
Mężczyzna,32.0,Średnie,8320.2,09:13,13:06,Praca
Mężczyzna,49.0,Średnie,13820.4,17:10,18:06,Praca
Mężczyzna,39.0,Średnie,13533.3,21:18,05:20,Zakupy
Kobieta,62.0,Wyższe,4378.53,16:21,05:29,Praca
Kobieta,54.0,Podstawowe,3689.14,12:22,12:03,Rozrywka
Mężczyzna,58.0,Wyższe,11119.58,11:19,21:21,Inne
Mężczyzna,41.0,Średnie,10480.05,05:41,10:14,Inne
Kobieta,69.0,Średnie,5586.18,09:34,13:16,Praca
Kobieta,46.0,Wyższe,10076.86,12:42,14:48,Praca
Mężczyzna,48.0,Podstawowe,4228.28,18:14,23:18,Praca
Mężczyzna,38.0,Wyższe,7669.63,16:38,01:59,Inne
Mężczyzna,37.0,Podstawowe,9827.95,22:11,05:34,Praca
Kobieta,68.0,Wyższe,5455.05,10:24,21:55,Edukacja
Kobieta,60.0,Wyższe,7425.62,10:29,18:21,Praca
Kobieta,57.0,Wyższe,10758.97,10:32,18:34,Inne
Kobieta,64.0,Podstawowe,7961.99,21:01,23:40,Edukacja
Kobieta,59.0,Podstawowe,12980.52,21:34,00:06,Edukacja
Kobieta,25.0,Podstawowe,10150.15,13:08,14:49,Praca
Mężczyzna,37.0,Podstawowe,12342.7,20:52,01:52,Rozrywka
Mężczyzna,61.0,Podstawowe,13059.47,13:10,17:04,Edukacja
Kobieta,68.0,Podstawowe,9869.14,,14:53,Edukacja
Mężczyzna,28.0,Średnie,12977.76,15:23,23:57,Inne
Kobieta,58.0,Średnie,13312.52,18:46,00:01,Zakupy
Kobieta,49.0,Średnie,9180.26,13:47,21:19,Rozrywka
Kobieta,69.0,Podstawowe,13008.75,18:35,18:11,Edukacja
Kobieta,61.0,Podstawowe,13028.22,18:55,00:02,Zakupy
Kobieta,60.0,Podstawowe,11799.96,09:53,18:40,Edukacja
Kobieta,19.0,Wyższe,12665.14,18:32,20:13,Praca
Mężczyzna,67.0,Średnie,5413.62,05:45,15:43,Edukacja
Mężczyzna,20.0,Wyższe,6899.51,06:09,14:41,Edukacja
Mężczyzna,22.0,,11606.15,16:17,01:52,Rozrywka
Mężczyzna,30.0,Wyższe,8061.8,22:29,08:37,Inne
Kobieta,20.0,Średnie,4660.69,22:38,07:29,Zakupy
Kobieta,23.0,Wyższe,5052.49,07:09,14:11,Edukacja
Mężczyzna,67.0,Wyższe,12836.94,11:42,11:37,Rozrywka
Mężczyzna,30.0,Średnie,10897.98,22:20,02:02,Edukacja
Kobieta,33.0,Podstawowe,13962.61,23:11,04:07,Inne
Kobieta,70.0,Wyższe,3684.82,19:42,19:29,Inne
Kobieta,21.0,Średnie,4597.0,17:41,21:20,Inne
,61.0,Podstawowe,7959.42,12:41,,Inne
Kobieta,44.0,Podstawowe,5619.92,23:20,10:45,Rozrywka
Kobieta,24.0,Podstawowe,13782.01,08:52,18:03,Praca
Kobieta,43.0,Wyższe,5478.7,11:37,16:28,Praca
Kobieta,61.0,Wyższe,8635.67,16:55,17:51,Zakupy
Mężczyzna,36.0,Średnie,14902.62,11:37,20:38,Inne
Kobieta,31.0,Podstawowe,9354.08,19:31,04:39,Praca
Mężczyzna,62.0,Średnie,13605.85,17:58,19:50,Zakupy
Kobieta,56.0,Wyższe,4049.01,09:15,17:23,Edukacja
Kobieta,30.0,Wyższe,6434.0,18:27,04:03,Rozrywka
Kobieta,26.0,Wyższe,13807.85,12:55,14:04,Zakupy
Kobieta,44.0,Średnie,10559.34,10:58,20:19,
,34.0,Wyższe,3710.88,10:36,18:52,Praca
Kobieta,21.0,Podstawowe,8673.97,09:01,14:41,Inne
Kobieta,69.0,Wyższe,13167.64,17:54,22:26,Edukacja
Kobieta,27.0,Wyższe,3250.49,08:25,15:46,Inne
Kobieta,39.0,Wyższe,3369.78,19:07,22:55,Zakupy
Kobieta,47.0,Średnie,10469.64,15:26,00:02,Edukacja
Kobieta,62.0,Średnie,8870.87,21:53,22:30,Rozrywka
Kobieta,50.0,Średnie,9615.68,21:03,05:17,Rozrywka
Kobieta,53.0,Średnie,9410.05,05:23,08:29,Praca
Kobieta,58.0,Średnie,14436.1,23:26,03:53,Edukacja
Kobieta,69.0,Podstawowe,8061.62,17:32,03:32,Zakupy
Mężczyzna,44.0,Podstawowe,4603.0,15:42,16:22,Rozrywka
Kobieta,53.0,Podstawowe,13180.2,18:32,18:05,Rozrywka
Mężczyzna,64.0,Podstawowe,9806.16,11:15,12:15,Rozrywka
Mężczyzna,,Średnie,5884.5,05:05,10:04,Inne
Mężczyzna,59.0,Podstawowe,14380.02,08:17,09:24,Rozrywka
Mężczyzna,33.0,Podstawowe,13118.21,13:44,13:16,Praca
Kobieta,24.0,Wyższe,7905.22,11:00,15:58,Praca
Kobieta,25.0,Średnie,13246.33,20:56,05:28,Inne
Kobieta,61.0,Wyższe,13862.03,10:05,12:29,Zakupy
Kobieta,65.0,Wyższe,10135.05,10:29,12:23,Inne
Kobieta,60.0,Średnie,9400.63,16:20,22:12,Edukacja
Mężczyzna,24.0,Wyższe,11665.28,06:37,14:20,Edukacja
Kobieta,44.0,Podstawowe,10711.18,15:05,01:10,Rozrywka
Kobieta,40.0,Podstawowe,11173.84,12:07,17:54,Rozrywka
Kobieta,56.0,Wyższe,14309.49,11:23,15:50,Edukacja
Mężczyzna,58.0,Średnie,4925.95,10:32,14:04,Praca
Mężczyzna,21.0,Średnie,8495.07,21:18,21:13,Inne
Mężczyzna,56.0,Wyższe,9784.89,10:16,17:12,Inne
Mężczyzna,32.0,Średnie,7913.8,21:14,00:58,Zakupy
Mężczyzna,37.0,Podstawowe,7622.61,05:49,12:54,Praca
Kobieta,54.0,Podstawowe,14544.78,19:58,04:30,Zakupy
,45.0,Wyższe,13437.19,06:05,,Zakupy
Kobieta,40.0,Podstawowe,14027.33,05:59,05:39,Zakupy
Kobieta,69.0,Podstawowe,8935.32,18:42,02:35,Edukacja
Mężczyzna,20.0,Średnie,9028.15,19:34,02:07,Inne
Mężczyzna,63.0,Średnie,13410.41,21:07,05:43,Praca
Kobieta,28.0,Podstawowe,13393.55,17:13,20:37,Zakupy
Kobieta,47.0,Podstawowe,7155.16,22:56,01:49,Zakupy
Mężczyzna,41.0,Wyższe,12102.62,07:10,15:17,Edukacja
Mężczyzna,45.0,Wyższe,3673.83,14:17,15:44,Praca
Mężczyzna,36.0,Podstawowe,14298.99,11:00,19:32,Praca
Mężczyzna,62.0,Wyższe,4943.73,23:30,08:00,Inne
Mężczyzna,,Podstawowe,10279.48,19:15,06:25,Praca
,27.0,Średnie,10064.43,14:19,14:10,Rozrywka
Kobieta,35.0,Wyższe,3019.56,20:09,06:18,Edukacja
Kobieta,22.0,Średnie,14059.59,13:04,19:22,Praca
Kobieta,59.0,Podstawowe,4558.79,07:27,16:01,Rozrywka
Kobieta,32.0,Średnie,8796.7,18:13,04:02,Praca
Mężczyzna,56.0,Podstawowe,9623.57,23:31,05:51,Rozrywka
Mężczyzna,63.0,Podstawowe,4559.14,17:45,22:27,Edukacja
